Date,transprob_1,transprob_2,transprob_3,transprob_4,transprob_5,transprob_6,transprob_7,transprob_8,transprob_9
1993-02-01,0.9912002065601097,0.04877313937271222,0.004220593204567385,0.005173179295397425,0.9141458540382009,0.00796746170857867,0.003626614144434078,0.037081006588836174,0.9878119450869884
1993-03-01,0.9764886951724753,0.02446363481072215,0.010385966361430169,0.020988189362668764,0.9281543181243438,0.06797481289682183,0.0025231154649949378,0.0473820470646873,0.9216392207417803
1993-04-01,0.9683889166346524,0.011475704920326091,0.006176133142828651,0.017959186689720578,0.9485926602713692,0.04339996089707483,0.013651896675636654,0.03993163480826522,0.9504239059600357
1993-05-01,0.9903470889295531,0.11104363157847438,0.003846307526731028,0.003178792054761515,0.8534728641361262,0.024479624185835644,0.006474119015571675,0.03548350428537139,0.9716740682872184
1993-06-01,0.9607669269233249,0.018426171211111318,0.018144121580566216,0.0375236740973716,0.9489905335578471,0.059009844355035965,0.0017093989792794652,0.03258329523085705,0.922846034064455
1993-07-01,0.9621404314693911,0.014775688496103135,0.013847928024321547,0.03716787936637852,0.9376972625957768,0.02251805940815034,0.0006916891641421724,0.04752704890836435,0.9636340125673171
1993-08-01,0.9902360256690337,0.0645391193786165,0.016997648844220864,0.00730103637478437,0.9210494136131702,0.030461343119587873,0.0024629379564027245,0.014411467008358115,0.9525410080362248
1993-09-01,0.9813107717582615,0.06301541951930968,0.01090216618421243,0.015950739766822156,0.9103480671157221,0.055523316644894245,0.0027384884747877346,0.026636513364967994,0.9335745171709484
1993-10-01,0.9679020664144935,0.033348169675417025,0.04591756183401587,0.02515242982375022,0.9139520232984172,0.06971264375057143,0.00694550376188384,0.05269980702610157,0.8843697944155634
1993-11-01,0.9439686095073444,0.030069325114163752,0.012934293413177698,0.04956109245295855,0.9598564090683424,0.028818340416080526,0.006470298039589528,0.010074265817593415,0.9582473661705181
1993-12-01,0.9449557980017825,0.09398864267575573,0.014273394760639112,0.04573607138793605,0.8802426797790591,0.0441702027084179,0.009308130610226893,0.025768677545329417,0.9415564025310538
1994-01-01,0.9578983519843068,0.021503050372613474,0.026647593500347858,0.03559949434128382,0.9584421140715036,0.06357247583532596,0.006502153674176313,0.02005483555601751,0.9097799306643727
1994-02-01,0.9692641026220692,0.03541751233136163,0.011820501445398182,0.02910938079600601,0.9309583627411133,0.09274355135642652,0.001626516581831816,0.03362412492754587,0.8954359471982436
1994-03-01,0.9763861925936741,0.03394420313447172,0.011178072739298477,0.018225363923270264,0.9185022152816311,0.04821622754451558,0.005388443483006686,0.04755358158378478,0.9406056997160466
1994-04-01,0.9370280544979527,0.05004883999977458,0.01249305610687583,0.060076617668527614,0.9260403781026878,0.09679068772437244,0.002895327833548549,0.023910781897596295,0.8907162561688283
1994-05-01,0.9699092621255442,0.06651448834384426,0.0018317480054775004,0.01703884216504139,0.9268078953047801,0.06665190597212886,0.013051895709420608,0.006677616351197783,0.931516346022475
1994-06-01,0.9669360747211998,0.05930878125427049,0.00968055392745652,0.03188430716368777,0.9202574120753959,0.018992957331469437,0.0011796181150103304,0.020433806670465782,0.9713264887412418
1994-07-01,0.9674865664330011,0.04502267794338038,0.0041763481558234625,0.025278446545113912,0.9120816882325781,0.04726927973518973,0.007234987021754446,0.04289563382398585,0.9485543721091699
1994-08-01,0.944903842412872,0.047148020766546034,0.022860548685692542,0.05123399090406538,0.9190439190190042,0.06996868725760108,0.003862166683091992,0.033808060214237955,0.9071707640567632
1994-09-01,0.9717592352491649,0.03534111636874657,0.039193550961845264,0.02741225782702153,0.9099033068547907,0.0406785442589953,0.0008285069238611712,0.05475557677659191,0.9201279047792519
1994-10-01,0.9550836555966414,0.0653995471003581,0.04076421301811798,0.03030713447808368,0.910488530493237,0.04507775105491773,0.014609209925242297,0.024111922406427785,0.9141580359270696
1994-11-01,0.9734429992939395,0.039451653003010026,0.006760338390505264,0.018960321647514333,0.8719791125203683,0.022055269656531935,0.007596679058465816,0.08856923447680454,0.971184391952923
1994-12-01,0.9819493992979955,0.02779480316303829,0.032248280944430614,0.016587848014645787,0.9291788918874041,0.015399562328819274,0.001462752687526603,0.04302630494932051,0.9523521567267907
1995-01-01,0.9654068165293226,0.013830614062810906,0.00969509753836939,0.02628542885099706,0.9551964743142464,0.07586163465680149,0.008307754619480351,0.030972911623001507,0.9144432678048202
1995-02-01,0.9806133525440842,0.06929129356323614,0.01014553377856831,0.018097913537246168,0.9059729440030596,0.07086943911285239,0.0012887339187810092,0.02473576243383534,0.9189850271086368
1995-03-01,0.9801883644584329,0.05203827247369478,0.001115988994020025,0.019087150892225072,0.9030059745055532,0.03216570744290945,0.0007244846493252474,0.04495575302059177,0.9667183035629607
1995-04-01,0.9689864852437983,0.025230185685671362,0.0023603159829012387,0.029818831359341186,0.9479758042283183,0.011399727592348084,0.0011946833968158222,0.026794010085948828,0.9862399564246144
1995-05-01,0.9849940855820025,0.06441136592469524,0.0005725805425183126,0.013316698086397821,0.9116314517997877,0.03786341515564232,0.001689216331592848,0.02395718227533091,0.9615640043018097
1995-06-01,0.9809009420096125,0.02540499917449734,0.00044005534262986785,0.014804097496762321,0.9412011380807469,0.0186315515719268,0.00429496049360479,0.033393862744962526,0.980928393085537
1995-07-01,0.9544949110103044,0.018481875390193057,0.0077305950493042515,0.04209418619956703,0.9589231789904692,0.05314057020570332,0.0034109027900513355,0.022594945619490162,0.939128834745094
1995-08-01,0.9576790841191317,0.0317220660521173,0.03636509205961617,0.036504218724287545,0.9446550968350984,0.10970833685188729,0.005816697156455075,0.0236228371126099,0.8539265710885665
1995-09-01,0.9600475016396111,0.0353638656877125,0.003127889681867639,0.03046950132835343,0.931812442157212,0.06941226926923287,0.009482997031895719,0.032823692154921646,0.9274598410490081
1995-10-01,0.9546549530843582,0.04074401709167922,0.01562258314346492,0.040723592061051576,0.9316075590575789,0.012101560700695986,0.0046214548544136775,0.027648423850884608,0.9722758561558363
1995-11-01,0.9489491770674842,0.0391426188017479,0.00382197589959151,0.02490266004230251,0.9431183935956359,0.030419213212662482,0.026148162890082347,0.017738987602779057,0.9657588108876102
1995-12-01,0.9746615339378699,0.04801272182726303,0.035588231943181316,0.0096319429033247,0.9359031154781398,0.03824387821805312,0.015706523158778272,0.016084162694615947,0.9261678898385262
1996-01-01,0.9284090329739891,0.032795134395956806,0.03005528694702773,0.06104321099912636,0.9226317467253764,0.020314553582174988,0.010547756026823053,0.044573118878759234,0.9496301594707364
1996-02-01,0.9600890527780848,0.01983386653847491,0.014901673461452183,0.039046365836198825,0.9531776241795753,0.02348638449413445,0.0008645813858472265,0.026988509281884267,0.9616119420443381
1996-03-01,0.9655211030907145,0.03357367078476861,0.03864586296223736,0.016121419842022536,0.9372464313528224,0.02538195691240612,0.018357477067232845,0.029179897862489822,0.9359721801253797
1996-04-01,0.9604725424877326,0.024677496060640073,0.010326270366750954,0.029898904994984474,0.9419572457935247,0.021619927913943886,0.009628552517227723,0.03336525814592493,0.9680538017193557
1996-05-01,0.9707671308086028,0.05512188836821025,0.007597422824588231,0.02880163680101128,0.8973049304543284,0.08087590372494548,0.0004312323903313227,0.04757318117741504,0.9115266734505377
1996-06-01,0.9501276843232633,0.02621506178888748,0.015564764340174179,0.027627803832465984,0.955549073211565,0.03184272401788479,0.022244511844233206,0.018235864999524624,0.9525925116419673
1996-07-01,0.9589507092967571,0.0651375885088413,0.051001648267912585,0.022244724463584022,0.8824293737307438,0.059890421863087975,0.01880456623981331,0.05243303776029726,0.8891079298690553
1996-08-01,0.9849936368884017,0.01444393468258598,0.001633771917589731,0.011292436978607106,0.9626601155311088,0.03319875704848488,0.0037139261328115064,0.022895949786380185,0.9651674710338247
1996-09-01,0.9511459296409279,0.039057672956634905,0.02043817854428921,0.03009274252224289,0.9149547169292609,0.02811974374439265,0.018761327836729864,0.04598761011389584,0.9514420777112332
1996-10-01,0.9662952004838822,0.07455834795450768,0.003394522484555495,0.026547045585125512,0.9054286314660339,0.032264125075693394,0.007157753930839158,0.020013020579275478,0.9643413524397058
1996-11-01,0.9500776990888422,0.021442258230280762,0.011474285392783296,0.03675417553214702,0.9398160041920448,0.030515851999419988,0.01316812537896789,0.03874173757776147,0.9580098626077579
1996-12-01,0.9780644917755505,0.02183087310669603,0.007186197865513845,0.014353850609911635,0.9539788215414301,0.041929654482320396,0.007581657614424845,0.02419030535181546,0.9508841476520893
1997-01-01,0.9809732400391724,0.06630500057026871,0.0012640758486255487,0.01686293497664273,0.8850834312551473,0.022951644973630884,0.0021638249840307006,0.04861156817457797,0.9757842791776388
1997-02-01,0.9582360727328465,0.024410648105509494,0.00440612132080789,0.03571590931664894,0.9400674639034993,0.034522018338536756,0.00604801795033251,0.03552188799119351,0.9610718603406097
1997-03-01,0.9584285905583229,0.03791644097717963,0.022649562523495974,0.03995802616945522,0.9381455912542326,0.030418907929690927,0.0016133832723270007,0.02393796776863904,0.946931529546606
1997-04-01,0.9242879414713414,0.0353488381554867,0.02740152841020212,0.05460746867207838,0.947819355860859,0.04753980619528582,0.021104589856528393,0.016831805983513772,0.9250586653943654
1997-05-01,0.9719966677219348,0.04038309086062683,0.0014732697661056814,0.02349768353977274,0.9327953400970751,0.056682552774986995,0.004505648738515453,0.026821569042281806,0.9418441774588984
1997-06-01,0.9601901013538744,0.029090022688786746,0.009199170944318191,0.024233516691511515,0.9229933594979222,0.009137638254883444,0.015576381954588945,0.0479166178133111,0.9816631908008341
1997-07-01,0.9647774528099757,0.056789227719679765,0.03355699119566144,0.01794097249367658,0.9401054997332431,0.040917265343282494,0.017281574696359395,0.0031052725470006423,0.9255257434609441
1997-08-01,0.9642050330647173,0.041322183860910876,0.05864170889707238,0.029252889767911718,0.9410604439027705,0.057424930851384844,0.006542077167386722,0.01761737223637538,0.8839333602516697
1997-09-01,0.9721531249704544,0.013422090978352893,0.002021808457152129,0.026208185780029834,0.9702796037733449,0.0603443966191527,0.00163868924977028,0.016298305248286446,0.9376337949235447
1997-10-01,0.9670128830269409,0.0368986501433905,0.01855213793311105,0.030099865886337805,0.9305923888193333,0.0670021191580913,0.002887251086733783,0.03250896103733075,0.9144457429085596
1997-11-01,0.9745583582724321,0.057144544682889965,0.006930149678951979,0.02193173370645189,0.9279599734284475,0.05826299440844054,0.0035099080210585464,0.014895481888654919,0.9348068559126396
1997-12-01,0.901069193631595,0.04625984728657707,0.012310687773278789,0.06726456422086294,0.9101277398161199,0.060636098956694556,0.031666242147690045,0.043612412897219635,0.9270532132702825
1998-01-01,0.9463693715089768,0.02668378150173665,0.04354826043690542,0.05121801833895397,0.9482348233371698,0.045090863308079564,0.0024126101520600862,0.025081395161032694,0.9113608762551616
1998-02-01,0.9624090521672757,0.022247872546474482,0.01393618171185913,0.03717307748037561,0.9473660201346767,0.044495232458136136,0.000417870352375152,0.030386107318973846,0.9415685858300065
1998-03-01,0.9617119600496128,0.03108022967529641,0.009969738159771363,0.03036476036856468,0.9506326038925735,0.07332205734438889,0.007923279582029964,0.018287166432029663,0.9167082044958542
1998-04-01,0.9634297794626011,0.030718237993487406,0.02705361777583438,0.027717627788799735,0.945109799169537,0.02456375921957478,0.008852592748633804,0.0241719628371357,0.9483826230045106
1998-05-01,0.9242657055559194,0.01839651796543275,0.016322684664348143,0.07108652889314741,0.9529452576492576,0.06983299821187819,0.004647765550864456,0.02865822438519545,0.9138443171238428
1998-06-01,0.9561865848821132,0.021134164305493676,0.016611065603768276,0.03663520717702888,0.9667262665132772,0.04310467366042626,0.0071782079408677715,0.01213956918138667,0.9402842607359582
1998-07-01,0.965074320664532,0.02480732062795022,0.004812937252436788,0.03448297144626721,0.9440436866533004,0.01866486789836402,0.00044270788923042196,0.03114899271889761,0.9765221948491695
1998-08-01,0.967969914742895,0.034953913024577773,0.002039064379464832,0.030621411962991982,0.9422069746662369,0.06323113170432122,0.001408673294214561,0.022839112309183722,0.9347298039162517
1998-09-01,0.9754000109375464,0.008976439163518847,0.018236978701421453,0.018955882865943706,0.9766882030169889,0.052560115793157045,0.0056441061965396295,0.014335357819437676,0.9292029055052055
1998-10-01,0.9690819649366229,0.03471172371325825,0.00435908672156627,0.02902097151733579,0.9472217082348025,0.042485875687264425,0.0018970635461942383,0.01806656805186684,0.95315503759121
1998-11-01,0.9113319578979594,0.027149306112986805,0.0012459246373310523,0.08703996974929841,0.9576390387439349,0.03156471559714155,0.0016280723528922468,0.01521165514308846,0.9671893597654658
1998-12-01,0.9509414979958354,0.041863189041351855,0.02700971678806442,0.045139819798676546,0.9185595570044488,0.03137873428499943,0.0039186822055660075,0.03957725395413532,0.9416115489269068
1999-01-01,0.95803360246951,0.08222300054765716,0.007613855273551738,0.03901705166465867,0.8812302670938384,0.03307795707909338,0.002949345865726326,0.03654673235856362,0.9593081876472331
1999-02-01,0.9525816329312836,0.04532827902870789,0.0044345555271171925,0.04621629612527877,0.9099762821467166,0.03664912692043273,0.0012020709436395829,0.044695438824643524,0.9589163175525353
1999-03-01,0.9663836698164203,0.044001685390911795,0.004067522717282868,0.032617966593611984,0.9399424201371075,0.024209997677337773,0.0009983635900123772,0.016055894472071237,0.9717224796053091
1999-04-01,0.9560539749890696,0.041659950942530825,0.03263077390795281,0.043910414364533926,0.9453675207021625,0.009468192472713629,356106465425052e-19,0.012972528355479573,0.9579010336193802
1999-05-01,0.9647650036351589,0.02555508986145449,0.010298199636737213,0.03228169330022284,0.9396427632192894,0.043760326784889655,0.002953303064368858,0.034802146919236,0.9459414735782642
1999-06-01,0.9473714227915081,0.0443324239171955,0.023660880050067126,0.030562941981658064,0.9373764555710599,0.032336478992243976,0.02206563522695784,0.018291120511851996,0.9440026409575277
1999-07-01,0.978112756074731,0.05803486205703266,0.017258371026382703,0.017836892303573493,0.9356456389159475,0.03934469015332776,0.004050351621506094,0.00631949902707839,0.943396938820281
1999-08-01,0.9146349300087573,0.057199775243237744,0.010090072050733983,0.07539645160159864,0.9001447938171597,0.057967541800167256,0.009968618389676815,0.04265543093964332,0.9319423861489257
1999-09-01,0.9406695014141702,0.029165769043605797,0.02963832348663268,0.05647247398849155,0.9458070768967557,0.06517451839654449,0.0028580245974117228,0.02502715405967855,0.905187158116771
1999-10-01,0.9497860569507337,0.020730235160064336,0.006650526853258272,0.032067466647709035,0.9592615069074242,0.05632412795830285,0.018146476401511673,0.020008257932637972,0.9370253451886871
1999-11-01,0.9616407797542322,0.03428560443499169,0.02419398180216459,0.03071461439254245,0.9545724518073783,0.004491728196337059,0.007644605853143132,0.011141943757521373,0.9713142900016727
1999-12-01,0.954405374027503,0.050539928531239994,0.021019782823792865,0.0422612477479447,0.9256253583819993,0.042841445734966385,0.003333378224667342,0.023834713086635442,0.9361387714414301
2000-01-01,0.9515589254224321,0.05080969008395272,0.0021712807539473714,0.03034832846555554,0.9171013185876085,0.022648968183340928,0.018092746112015803,0.03208899132866951,0.9751797510627528
2000-02-01,0.9653879152903746,0.023226776864845994,0.005403975647963282,0.030369298866726006,0.9521683037279995,0.03670324392432646,0.004242785842741091,0.024604919407208256,0.9578927804276209
2000-03-01,0.9542055745916251,0.08844340027747122,0.0016060499022342157,0.042487953302625316,0.8894389379554446,0.037875193214626714,0.0033064721056072365,0.022117661767091228,0.9605187568831743
2000-04-01,0.9451651648487407,0.03407876960312808,0.020328726604219555,0.04008264519069379,0.9623074035936592,0.06553780359725901,0.014752189960517888,0.0036138268031038947,0.9141334697985484
2000-05-01,0.977714755924167,0.06305506934644375,0.010751517002536463,0.016409093768231058,0.9101637594732079,0.019497852823824848,0.0058761503075852265,0.02678117118037712,0.9697506301737631
2000-06-01,0.9754139830789813,0.00939329793520564,0.03324095430627923,0.015371050446998739,0.9840598032466249,0.05974807401356677,0.009214966474052387,0.006546898818251762,0.9070109716801499
2000-07-01,0.9767625115535309,0.02397607447673711,0.01425526313742643,0.021665963183144985,0.9386230175316159,0.04594254417120974,0.0015715252632948352,0.037400907991430865,0.9398021926915909
2000-08-01,0.946782064477568,0.0439876154338735,0.008209687777816858,0.037260739758437765,0.9457549355473504,0.07838592421731666,0.01595719576394555,0.010257449018752073,0.9134043880047958
2000-09-01,0.9625375131945498,0.045358538382844475,0.03525735239026451,0.025196737530500255,0.9460088879453433,0.08847508297981055,0.012265749274920447,0.008632573671708553,0.8762675646301225
2000-10-01,0.9765829519099403,0.05074288359565673,0.00578748308533508,0.020544254429999766,0.9282138063025138,0.056189323693907625,0.002872793660045171,0.021043310101930633,0.9380231932208953
2000-11-01,0.9736917227436079,0.015878531038350106,0.019685745656913094,0.023772760702144093,0.9325211148051181,0.04370436466043023,0.0025355165543450237,0.05160035415650229,0.9366098896825955
2000-12-01,0.9659987307612073,0.024585684427614864,0.02275794833482841,0.027267295524781184,0.920548143572928,0.07305078709040765,0.006733973713993423,0.054866171999335925,0.9041912645746468
2001-01-01,0.9584476482596076,0.03839689111885012,0.0017005193865232157,0.03545448812894974,0.9584232704328408,0.033315397732337736,0.0060978636114355335,0.00317983844825504,0.9649840828812074
2001-02-01,0.9459928118327842,0.036258747988488486,0.016049947863714928,0.05021098129033447,0.947374693160023,0.08193878080359662,0.0037962068769418623,0.01636655885135951,0.9020112713326606
2001-03-01,0.9807644055424897,0.02932052770307667,0.005625240494445407,0.011627672886050738,0.9510178712854664,0.06623221829764715,0.007607921571462483,0.019661601011508777,0.9281425412080564
2001-04-01,0.968285461969572,0.040789819120051245,0.007379727860732618,0.02933845321620629,0.91184188580337,0.022470901777750844,0.002376084814223414,0.047368295076568104,0.9701493703614719
2001-05-01,0.9452416891884301,0.029318694798102302,0.02530064804120257,0.029567383456645665,0.9417808036541455,0.009583583102657178,0.025190927354911748,0.0289005015478414,0.9651157688561516
2001-06-01,0.9612565189290284,0.06663102170288206,0.019261603438574058,0.030104089436216265,0.9251074151088302,0.03375563800767191,0.008639391634915231,0.00826156318838504,0.9469827585537032
2001-07-01,0.961639538869504,0.05900878641280876,0.0010258635324595082,0.03318868817954338,0.927621248012819,0.08802758367335223,0.005171772950804408,0.013369965574199836,0.9109465527943211
2001-08-01,0.9597179863425023,0.03575213393431551,0.057737520808233966,0.037890560715880164,0.9286268896787858,0.03458571672058076,0.002391452941542591,0.035620976386893675,0.9076767624711851
2001-09-01,0.9732571747774343,0.022091273137625485,0.001402977771217354,0.024872596644911916,0.9571125906065252,0.03977965629087543,0.0018702285774239173,0.020796136255860527,0.9588173659377961
2001-10-01,0.9523936583453697,0.04073265794380631,0.0066514939160228805,0.043931317639987554,0.9344483590364895,0.03250160428710265,0.003675024014561477,0.024818983019747443,0.9608469017967316
2001-11-01,0.9832053114030567,0.03613021043947171,0.014026375932902868,0.016714903483422174,0.8886737034028729,0.049905302120078224,7978511351244303e-20,0.07519608615746212,0.9360683219472605
2001-12-01,0.9508351876757051,0.03367685547867232,0.022817917714683788,0.046124796573909194,0.9307219829946364,0.03051611819872394,0.0030400157502937114,0.0356011615265662,0.946665964086483
2002-01-01,0.9715637551907974,0.03261477444173274,0.0075152212875775806,0.027575379113100804,0.9480375770732835,0.020050037401611695,0.00086086569614885,0.019347648485031316,0.9724347413108644
2002-02-01,0.9527619672371289,0.038626022390204996,0.014193672305781764,0.04509710301341932,0.9405667839000669,0.05314027420279805,0.002140929749523513,0.020807193709723244,0.9326660534915807
2002-03-01,0.9818797222844458,0.021680447595853806,0.017376876736249797,0.012691552891894107,0.9538594980023607,0.03399788698254725,0.005428724823636064,0.024460054401623396,0.9486252362811322
2002-04-01,0.945023131053698,0.05674900540292274,0.01822995929260669,0.04296828395786178,0.91210889041461,0.05095349888176418,0.012008584988424796,0.031142104182487373,0.9308165418258637
2002-05-01,0.9764572789045002,0.03446495965026318,0.0026714111296798682,0.02143761122720704,0.9512197452204815,0.02586772532697691,0.00210510986823207,0.014315295129134452,0.9714608635433315
2002-06-01,0.9691989072489475,0.040145108943289425,0.00019806069104660645,0.00515168931057996,0.933522645834574,0.05412989569595356,0.025649403440405904,0.026332245222072306,0.9456720436129923
2002-07-01,0.9662122873111786,0.04476372036366274,0.005402812202747785,0.02861226829361395,0.9486056518105986,0.04100019213854096,0.005175444395187086,0.006630627825986081,0.953596995658828
2002-08-01,0.9860000263644715,0.06717197506084657,0.0029487720611633956,0.012764429529614105,0.9185379472018645,0.05364805310080021,0.0012355441060142396,0.014290077737418229,0.9434031748380085
2002-09-01,0.9709373246696367,0.01665724155453492,0.008419887614730365,0.018169236795583743,0.9689534359960793,0.018092718171441032,0.010893438534879875,0.014389322449405977,0.9734873942137403
2002-10-01,0.952756788300446,0.04424517407363713,0.001471031576876663,0.0285280438291319,0.941936734110799,0.03218551931655638,0.01871516787033042,0.013818091815425038,0.9663434491066779
2002-11-01,0.9725541470628363,0.04180180941996513,0.0016188265661089218,0.018003774932489152,0.9551250790154913,0.03188365240126919,0.00944207800460681,0.0030731115644854457,0.9664975210325821
2002-12-01,0.9730090338891095,0.043329139832626026,0.01217271675846788,0.02361136309730988,0.9348431274162587,0.059241259776464925,0.003379603013434629,0.021827732751242182,0.9285860234649715
2003-01-01,0.9689293814523214,0.017884251789845543,0.0027491216891879743,0.028335038400023632,0.968165532676568,0.038425225925776844,0.0027355801477606414,0.013950215533722337,0.9588256523850814
2003-02-01,0.9634475899682066,0.03673457739470888,0.008982934356874485,0.03378452367576404,0.9523750152337556,0.017461257845506825,0.002767886356015024,0.010890407371435052,0.9735558077974642
2003-03-01,0.9708100350344459,0.010453711582016198,0.00347376244830391,0.01948259179163577,0.9427393351122946,0.011754332307237677,0.00970737317393848,0.046806953305930286,0.984771905244419
2003-04-01,0.9632816822766568,0.021813603169507395,0.003819114612265052,0.031935715564992764,0.9729828013011441,0.03839504836595705,0.00478260215830062,0.005203595529358596,0.9577858370218151
2003-05-01,0.9594524210387674,0.037914488117298605,0.008135582989771344,0.0396726736101423,0.9498935770095926,0.005709830719800207,0.0008749053511802503,0.012191934873356954,0.9861545862903115
2003-06-01,0.9796939090836835,0.057102812864439044,0.01187503062509242,0.014757360395246109,0.9268145399637551,0.03579812020473098,0.005548730520956822,0.016082647171739975,0.9523268491702649
2003-07-01,0.9719354640001624,0.027715607713927365,0.000868230412574899,0.027123584209257336,0.9574536463496762,0.03899208028120071,0.0009409517904769062,0.014830745936410176,0.9601396893061519
2003-08-01,0.972131006579739,0.016753586126309884,0.02080571167406424,0.02353475322102187,0.962445624623035,0.04509849915636908,0.004334240199172929,0.02080078925069314,0.9340957891696784
2003-09-01,0.950116584140508,0.05800955031167068,0.014167577587587915,0.04526229718766313,0.8813150553968788,0.02211839534515385,0.004621118671821025,0.06067539429147643,0.9637140270672824
2003-10-01,0.9895955596231779,0.03652491401537259,0.0040583141323127184,0.008981443689814695,0.9295276016629679,0.04889222718651359,0.0014229966871054953,0.03394748432162514,0.9470494586811167
2003-11-01,0.9618077002918293,0.016389165503425725,0.0015704818223341004,0.03253026947836025,0.9516068212086233,0.08890554539232352,0.005662030229707586,0.03200401328803622,0.9095239727850869
2003-12-01,0.9582866973352385,0.031690175145911034,0.010140527417120227,0.03959307846476568,0.9013777787095152,0.043894316346592716,0.002120224200066524,0.06693204614448825,0.945965156236354
2004-01-01,0.9433621394671569,0.05371818621297763,0.006370326706232192,0.04821246527734856,0.9306800459324415,0.03624774969479663,0.008425395255727289,0.015601767854744864,0.9573819235991318
2004-02-01,0.9883269198277694,0.030266586921566016,0.006058917613032569,0.011294011074400789,0.9467016525587928,0.02564596834516661,0.00037906909779026216,0.023031760519692353,0.9682951140419654
2004-03-01,0.9613108826750717,0.030170551335306658,0.016502373861147036,0.03545852017095246,0.957313439358416,0.01771506836084506,0.0032305971538564107,0.012516009306263886,0.9657825577778952
2004-04-01,0.9692705851783512,0.022751322467961892,0.009054655081929555,0.02501039392299902,0.9672620277815916,0.06269219442826891,0.005719020898505366,0.009986649750289603,0.9282531504897379
2004-05-01,0.946696977295822,0.053922168189314744,0.0018237112904572615,0.049581563653990295,0.9226378510283639,0.0613564396534139,0.003721459050204553,0.023439980782478387,0.9368198490562161
2004-06-01,0.9812892405017698,0.0681370442427217,0.00015061589125274505,0.010583261384321899,0.9086000862615551,0.05209496607069546,0.008127498113993065,0.02326286949574586,0.9477544180379951
2004-07-01,0.9865776231865502,0.023872872000794604,0.008903568324081757,0.009555092884526736,0.9616113128584777,0.026940065484216978,0.0038672839289120454,0.014515815140653116,0.9641563661916742
2004-08-01,0.9723024338483521,0.011836793667853108,0.009555254366740444,0.02401299069847873,0.9672104308277562,0.0325433771697938,0.003684575453246936,0.02095277550434821,0.9579013684633902
2004-09-01,0.9787475507691734,0.02212258099433687,0.002459654065748171,0.010780497729555737,0.944828786258935,0.029225776892188724,0.01047195150136841,0.033048632746710396,0.968314569042083
2004-10-01,0.9883179120527887,0.049048488985191874,0.00296632288158017,0.010835346875100845,0.941639760804998,0.02409573157206779,0.0008467410720817986,0.00931175020976133,0.9729379455463286
2004-11-01,0.9872379671389113,0.01565974651003676,0.00733501022105579,0.009940336787085722,0.9511459681853501,0.027980263540484964,0.0028216960741041584,0.03319428530443761,0.9646847262385214
2004-12-01,0.9792507303435052,0.06528989344065793,0.0006125734493907499,0.019219687670708165,0.9048421817617666,0.03725782787971218,0.0015295819857108499,0.029867924797543237,0.9621295986708112
2005-01-01,0.9828949266956907,0.06988807231765881,0.01279083524325047,0.01584689772254243,0.9214659748429571,0.012341040898689709,0.0012581755819026687,0.008645952839632997,0.9748681238579711
2005-02-01,0.9793393015976364,0.04049591850120458,0.03803915335227723,0.017207769184616972,0.9158032483272968,0.026688367605009453,0.0034529292178356145,0.04370083317142649,0.9352724790425558
2005-03-01,0.982906926943355,0.0536944427377513,0.0008473501132674683,0.014172460968723197,0.9155039045072428,0.03536445854411302,0.0029206120881478375,0.030801652754934895,0.963788191342428
2005-04-01,0.9833261289342943,0.06737940896955712,0.018600442872494738,0.014850569399757993,0.9289226767832494,0.055256542260270554,0.0018233016659236145,0.003697914247253898,0.9261430148671966
2005-05-01,0.9921412715941131,0.030614153286535738,0.0462530305686071,0.007053705297906278,0.9566347899524644,0.0068700954093113805,0.0008050231078036035,0.012751056761248781,0.9468768740219732
2005-06-01,0.9890247021032043,0.035073490000571514,0.024980923917979566,0.010461071736141222,0.9527982428515277,0.034990196676632036,0.0005142261604832033,0.01212826714808913,0.9400288794052756
2005-07-01,0.9807307926493748,0.033637574040879914,0.0072147513878297745,0.009359747810037712,0.9519071101205296,0.04119704890574391,0.009909459540668925,0.0144553158384579,0.9515881997065897
2005-08-01,0.9825327756587215,0.04546241483490202,0.002034925611300422,0.010922619397632565,0.931275305158734,0.04310169682907016,0.006544604943888935,0.02326228000643641,0.9548633775595241
2005-09-01,0.9603926152139931,0.03116576054838871,0.019048213912697523,0.039429810271296925,0.9428878525106617,0.05350513982790843,0.00017757451479888877,0.025946386940724108,0.927446646259344
2005-10-01,0.9758107579116764,0.056766114836477914,0.016404620401166397,0.01842306813813354,0.9286744329649956,0.009520779287744134,0.0057661739501422725,0.01455945219848082,0.9740746003111052
2005-11-01,0.9664102572753099,0.06307488195011789,0.006557779811103636,0.026845554558664487,0.9297833954798634,0.020515023096626988,0.0067441881658522095,0.007141722570016745,0.9729271970920381
2005-12-01,0.9806484739401671,0.02407848730632436,0.011352385069653581,0.019078748768360198,0.9406223500045103,0.05245698502955479,0.0002727772914222887,0.035299162689340316,0.9361906299007691
2006-01-01,0.9791908207851848,0.05248110665127049,0.0339826645791674,0.020530808780032186,0.9220096483938609,0.03988453691465674,0.0002783704346440707,0.02550924495489506,0.9261327985060837
2006-02-01,0.9850519227202403,0.056140659186147926,0.02649098438052826,0.011877162060071056,0.9033096320054131,0.04801121786597679,0.0030709152196275436,0.0405497088083806,0.9254977977535578
